School,Date of Incident,Bus Route: Check all that Apply,Type of Incident: Check all that Apply - Selected Choice,"As the school bus driver, I have taken the following actions: - Selected Choice",Year,Term,Student Identifier,bus.dr,Ethnicity,Gender,Grade_Level,bus_disc
Hill Valley High School,2024-08-06,Return Trip Home,"Throwing objects on or from the bus,Violation of Safety Procedures,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15878405BZD,2,W,M,2,False
Hill Valley High School,2024-08-09,Route to School,"Willful disobedience,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A14788361BZD,1,W,M,1,False
Hill Valley High School,2024-08-09,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15878405BZD,2,W,M,2,False
Rydell High School,2024-08-16,Return Trip Home,"Intentional violation of bus rules,Willful disobedience,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A14069825BZD,1,W,M,3,False
Rydell High School,2024-08-16,Return Trip Home,"Intentional violation of bus rules,Willful disobedience,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15382187BZD,1,W,M,2,False
Shermer High School,2024-08-19,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A12732191BZD,1,W,M,10,False
Shermer High School,2024-08-19,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A12481682BZD,1,W,M,11,True
Hill Valley High School,2024-08-22,Return Trip Home,"Fighting, Pushing, Tripping,Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15878405BZD,3,W,M,2,False
Rydell High School,2024-08-27,Return Trip Home,"Intentional violation of bus rules,Using profane or abusive language,Being disrespectful toward driver or aide,Willful disobedience,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A14086856BZD,1,H,M,4,False
Shermer High School,2024-08-29,Return Trip Home,"Using profane or abusive language,Other",Request school administrator assistance ASAP!,2024 - 2025,1Q,A12481682BZD,2,W,M,11,True
Hill Valley High School,2024-09-04,Return Trip Home,Being disrespectful toward driver or aide,Request school administrator assistance ASAP!,2024 - 2025,1Q,A16188017BZD,1,H,M,1,False
Rydell High School,2024-09-11,Return Trip Home,"Fighting, Pushing, Tripping,Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16812362BZD,1,W,M,0,True
Rydell High School,2024-09-11,Return Trip Home,"Fighting, Pushing, Tripping,Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A14086856BZD,2,H,M,4,False
Rydell High School,2024-09-13,Route to School,"Intentional violation of bus rules,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15107723BZD,1,W,F,3,False
Rydell High School,2024-09-13,Route to School,"Intentional violation of bus rules,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15635555BZD,1,W,F,2,False
Springfield Elementary,2024-09-19,Return Trip Home,Other,Request school administrator assistance ASAP!,2024 - 2025,1Q,A14889065BZD,1,W,M,0,False
Shermer High School,2024-09-18,Return Trip Home,"Intentional violation of bus rules,Possession of or use of Tobacco, Drugs, Alcohol,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A12279356BZD,1,W,M,12,False
Hill Valley High School,2024-09-20,Route to School,"Intentional violation of bus rules,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15235619BZD,1,W,M,4,False
Rydell High School,2024-09-26,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16454900BZD,1,W,F,0,False
Rydell High School,2024-09-26,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16536920BZD,1,A,F,3,False
Rydell High School,2024-09-30,Return Trip Home,"Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16423706BZD,1,H,F,0,False
Rydell High School,2024-09-30,Return Trip Home,"Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16536920BZD,2,A,F,3,False
Bayside,2024-10-01,Return Trip Home,"Intentional violation of bus rules,Using profane or abusive language,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A14794331BZD,1,W,F,4,True
Bayside,2024-10-01,Return Trip Home,"Fighting, Pushing, Tripping,Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15244859BZD,1,W,F,4,True
Bayside,2024-10-02,Route to School,"Fighting, Pushing, Tripping,Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A16417805BZD,1,W,F,2,True
Shermer High School,2024-10-02,Return Trip Home,"Intentional violation of bus rules,Being disrespectful toward driver or aide,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A12050321BZD,1,W,M,12,False
Bayside,2024-10-03,Return Trip Home,"Intentional violation of bus rules,Willful disobedience,Violation of Safety Procedures",Request school administrator assistance ASAP!,2024 - 2025,1Q,A15849686BZD,1,W,F,2,True
Rydell High School,2024-10-22,Return Trip Home,"Fighting, Pushing, Tripping",Request school administrator assistance ASAP!,2024 - 2025,2Q,A14086856BZD,3,H,M,4,False
Rydell High School,2024-10-23,Return Trip Home,Using profane or abusive language,Request school administrator assistance ASAP!,2024 - 2025,2Q,A15144356BZD,1,W,F,3,True
